total 27808
-rw-r--r--@ 1 easyo  staff   6.4K  8 11 16:15 018-568115-如何下载github仓库_git_clone_下载仓库.sy.md
-rw-r--r--  1 easyo  staff   5.6K  8 11 16:14 019-1075268-勇闯地下城_运行代码_修改代码.sy.md
-rw-r--r--@ 1 easyo  staff   3.3K  8 11 16:15 019-1085982-如何在github仓库中进入目录_找到程序代码_找到代码.sy.md
-rw-r--r--@ 1 easyo  staff   5.6K  8 11 16:15 020-1075268-在游戏中体验数值自由_勇闯地下城_终端文字游戏.sy.md
-rw-r--r--  1 easyo  staff   3.9K  8 11 16:14 020-1080433-宝剑镶宝石_爱之石中剑_批量替换_特殊字符_特殊颜色.sy.md
-rw-r--r--@ 1 easyo  staff   4.0K  8 11 16:15 021-1080433-宝剑镶宝石_爱之石中剑_批量替换_特殊字符_特殊颜色.sy.md
-rw-r--r--  1 easyo  staff   5.4K  8 11 16:14 021-1140476-宝剑上的铭文_特殊符号和宝物.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 022-1140476-赛博宝剑铭文大赏_宝剑上的铭文_特殊符号和宝物.sy.md
-rw-r--r--  1 easyo  staff   8.6K  8 11 16:14 022-1145755-[趣味拓展]编程起源_格子衫_提花织布机_家酿俱乐部_homebrew.sy.md
-rw-r--r--  1 easyo  staff   7.0K  8 11 16:14 023-523759-[趣味拓展]自由软件运动_free_software_stallman.sy.md
-rw-r--r--@ 1 easyo  staff    13K  8 11 16:15 023-573898-[趣味拓展]Guido的简历_从ABC到python.sy.md
-rw-r--r--@ 1 easyo  staff   9.5K  8 11 16:15 024-1115569-vim读取文件_从头复制到尾_撤销_重做_reg_寄存器.sy.md
-rw-r--r--  1 easyo  staff   6.8K  8 11 16:14 024-1308301-[趣味拓展]媒介变化_数字时代特点_tilt_野牛格子衫.sy.md
-rw-r--r--@ 1 easyo  staff   5.5K  8 11 16:15 025-813939-顺序执行过程_流水_流程_执行次序.sy.md
-rw-r--r--  1 easyo  staff   5.6K  8 11 16:14 025-838897-[趣味拓展]开源运动_linux_opensource_linus.sy.md
-rw-r--r--  1 easyo  staff    11K  8 11 16:14 026-1094536-[趣味拓展]国内开源现状_自由_免费_python_license.sy.md
-rw-r--r--@ 1 easyo  staff   4.3K  8 11 16:15 026-1193106-调试程序_pdb3_帮助_help_求助_文档.sy.md
-rw-r--r--  1 easyo  staff   5.3K  8 11 16:14 026-2294075-[趣味拓展]国内信息产业起步_微软win98广告曲.sy.md
-rw-r--r--  1 easyo  staff   7.2K  8 11 16:14 027-2294082-[趣味拓展]蓝点linux_操作系统大战_办公软件标准_开源判例.sy.md
-rw-r--r--  1 easyo  staff    11K  8 11 16:14 027-573898-[趣味拓展]Guido的简历_从ABC到python.sy.md
-rw-r--r--@ 1 easyo  staff   3.8K  8 11 16:15 027-87374-调试程序_debug_next_下一步_list_pdb3.sy.md
-rw-r--r--  1 easyo  staff    11K  8 11 16:14 028-1094536-[趣味拓展]国内开源现状_自由_免费_python_license.sy.md
-rw-r--r--  1 easyo  staff   7.3K  8 11 16:14 028-1115569-读取文件_从头复制到尾_撤销_重做_reg_寄存器.sy.md
-rw-r--r--@ 1 easyo  staff   3.9K  8 11 16:15 028-1163689-[趣味拓展]女性程序员_Eniac_girls_bug_Grace.sy.md
-rw-r--r--  1 easyo  staff   6.5K  8 11 16:14 029-2070647-[趣味拓展]aigc对于内容产业和版权的影响.sy.md
-rw-r--r--  1 easyo  staff   4.9K  8 11 16:14 029-813939-顺序执行过程_流水_流程_执行次序.sy.md
-rw-r--r--@ 1 easyo  staff   5.2K  8 11 16:15 029-905257-until_直接跳转到_unt_breakpoint_断点函数.sy.md
-rw-r--r--  1 easyo  staff   4.3K  8 11 16:14 030-1193106-调试程序_pdb3_帮助_help_求助_文档.sy.md
-rw-r--r--  1 easyo  staff   7.8K  8 11 16:14 030-2138584-[趣味拓展]传统行业与新媒体的结合_发展趋势.sy.md
-rw-r--r--@ 1 easyo  staff   7.4K  8 11 16:15 030-567553-设置断点_break_point_continue_运行到断点.sy.md
-rw-r--r--@ 1 easyo  staff   4.8K  8 11 16:15 031-1116018-[趣味拓展]unix起源_Ken_Tompson_Ritchie_multics.sy.md
-rw-r--r--  1 easyo  staff   8.8K  8 11 16:14 031-2188098-[趣味拓展]新媒体内容产品的价格是由什么决定的.sy.md
-rw-r--r--  1 easyo  staff   3.8K  8 11 16:14 031-87374-调试程序_debug_next_下一步_list_pdb3.sy.md
-rw-r--r--@ 1 easyo  staff   4.2K  8 11 16:15 032-2524054-火星文字幕_os_操作系统的作用_time_sleep_延迟.sy.md
-rw-r--r--  1 easyo  staff    11K  8 11 16:14 032-573898-[趣味拓展]Guido的简历_从ABC到python.sy.md
-rw-r--r--  1 easyo  staff   5.7K  8 11 16:14 032-905257-until_直接跳转到_unt_breakpoint_断点函数.sy.md
-rw-r--r--  1 easyo  staff   7.4K  8 11 16:14 033-1115569-读取文件_从头复制到尾_撤销_重做_reg_寄存器.sy.md
-rw-r--r--  1 easyo  staff   6.4K  8 11 16:14 033-567553-设置断点_break_point_continue_运行到断点.sy.md
-rw-r--r--@ 1 easyo  staff   5.7K  8 11 16:15 033-87385-[趣味拓展]计算机语言起源_c语言诞生.sy.md
-rw-r--r--  1 easyo  staff   4.2K  8 11 16:14 034-1163689-[趣味拓展]女性程序员_Eniac_girls_bug_Grace.sy.md
-rw-r--r--  1 easyo  staff   5.2K  8 11 16:14 034-813939-顺序执行过程_流水_流程_执行次序.sy.md
-rw-r--r--@ 1 easyo  staff   7.2K  8 11 16:15 034-87487-ord函数_字符序号_ordinal_根据字符得到序号.sy.md
-rw-r--r--  1 easyo  staff   4.9K  8 11 16:14 035-1116018-[趣味拓展]unix起源_Ken_Tompson_Ritchie_multics.sy.md
-rw-r--r--  1 easyo  staff   4.4K  8 11 16:14 035-1193106-调试程序_pdb3_帮助_help_求助_文档.sy.md
-rw-r--r--@ 1 easyo  staff   4.3K  8 11 16:15 035-570635-chr函数_字符_character_根据序号得到字符.sy.md
-rw-r--r--@ 1 easyo  staff   6.5K  8 11 16:15 036-1116543-type_类型_int_str_查看帮助.sy.md
-rw-r--r--  1 easyo  staff   3.8K  8 11 16:14 036-87374-调试程序_debug_next_下一步_list_pdb3.sy.md
-rw-r--r--  1 easyo  staff   4.9K  8 11 16:14 036-87385-[趣味拓展]计算机语言起源_c语言诞生.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 037-1116544-print函数参数_sep分隔符_separator.sy.md
-rw-r--r--  1 easyo  staff   7.4K  8 11 16:14 037-1163691-[趣味拓展]hello_world的由来.sy.md
-rw-r--r--  1 easyo  staff   5.7K  8 11 16:14 037-905257-until_直接跳转到_unt_breakpoint_断点函数.sy.md
-rw-r--r--  1 easyo  staff   6.5K  8 11 16:14 038-567553-设置断点_break_point_continue_运行到断点.sy.md
-rw-r--r--  1 easyo  staff   6.8K  8 11 16:14 038-87487-ord函数_字符序号_ordinal_根据字符得到序号.sy.md
-rw-r--r--@ 1 easyo  staff   4.9K  8 11 16:15 038-988983-for循环_循环遍历_循环变量.sy.md
-rw-r--r--  1 easyo  staff   4.4K  8 11 16:14 039-1163689-[趣味拓展]女性程序员_Eniac_girls_bug_Grace.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 039-1209611-缩进几个字符好_输出所有键盘字符_循环遍历_indent.sy.md
-rw-r--r--  1 easyo  staff   3.5K  8 11 16:14 039-570635-chr函数_字符_character_根据序号得到字符.sy.md
-rw-r--r--  1 easyo  staff   4.7K  8 11 16:14 040-1116018-[趣味拓展]unix起源_Ken_Tompson_Ritchie_multics.sy.md
-rw-r--r--  1 easyo  staff   5.3K  8 11 16:14 040-1116543-type_类型_int_str_查看帮助.sy.md
-rw-r--r--@ 1 easyo  staff   5.3K  8 11 16:15 040-87675-ASCII码表_英文字符编码_键盘字符_ISO_646.sy.md
-rw-r--r--  1 easyo  staff   5.5K  8 11 16:14 041-1116544-print函数参数_sep分隔符_separator.sy.md
-rw-r--r--@ 1 easyo  staff   6.5K  8 11 16:15 041-1117934-print函数参数_结束符_end_换行符号.sy.md
-rw-r--r--  1 easyo  staff   5.2K  8 11 16:14 041-87385-[趣味拓展]计算机语言起源_c语言诞生.sy.md
-rw-r--r--  1 easyo  staff   7.7K  8 11 16:14 042-1163691-[趣味拓展]hello_world的由来.sy.md
-rw-r--r--@ 1 easyo  staff   7.5K  8 11 16:15 042-188456-变量含义_meaning_声明_declaration_赋值_assignment.sy.md
-rw-r--r--  1 easyo  staff   2.5K  8 11 16:14 042-988983-for循环_循环遍历_循环变量.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 043-1209611-输出所有键盘字符_循环遍历_缩进数量_indent.sy.md
-rw-r--r--@ 1 easyo  staff   7.0K  8 11 16:15 043-2686345-变量在内存内的什么位置_物理地址_id_内存地址_物理地址_pdb.sy.md
-rw-r--r--  1 easyo  staff   6.5K  8 11 16:14 043-87487-ord函数_字符序号_ordinal_根据字符得到序号.sy.md
-rw-r--r--@ 1 easyo  staff   2.5K  8 11 16:15 044-2686341-现在都定义了哪些变量_locals_逻辑地址_pdb_调试中观察变量.sy.md
-rw-r--r--  1 easyo  staff   3.8K  8 11 16:14 044-570635-chr函数_字符_character_根据序号得到字符.sy.md
-rw-r--r--  1 easyo  staff   5.2K  8 11 16:14 044-87675-ASCII码表_英文字符编码_键盘字符_ISO_646.sy.md
-rw-r--r--  1 easyo  staff   6.3K  8 11 16:14 045-1116543-type_类型_int_str_查看帮助.sy.md
-rw-r--r--  1 easyo  staff   5.6K  8 11 16:14 045-1117934-print函数参数_结束符_end_换行符号.sy.md
-rw-r--r--@ 1 easyo  staff   4.4K  8 11 16:15 045-529966-删除变量_del_delete_variable.sy.md
-rw-r--r--  1 easyo  staff   5.4K  8 11 16:14 046-1116544-print函数参数_sep分隔符_separator.sy.md
-rw-r--r--  1 easyo  staff   6.7K  8 11 16:14 046-188456-变量含义_meaning_声明_declaration_赋值_assignment.sy.md
-rw-r--r--@ 1 easyo  staff   4.2K  8 11 16:15 046-188458-变量名_标识符_identifier.sy.md
-rw-r--r--@ 1 easyo  staff   8.1K  8 11 16:15 047-1163691-[趣味拓展]c语言发祥史_c是如何成为第一系统语言的.sy.md
-rw-r--r--  1 easyo  staff   5.9K  8 11 16:14 047-188458-变量名_标识符_identifier_id_pdb.sy.md
-rw-r--r--  1 easyo  staff   3.5K  8 11 16:14 047-988983-for循环_循环遍历_循环变量.sy.md
-rw-r--r--  1 easyo  staff   5.0K  8 11 16:14 048-1209611-输出所有键盘字符_循环遍历_缩进数量_indent.sy.md
-rw-r--r--  1 easyo  staff   3.8K  8 11 16:14 048-529966-删除变量_del_delete_variable.sy.md
-rw-r--r--@ 1 easyo  staff   7.5K  8 11 16:15 048-851184-关键字_keyword_变量名与下划线_dunder_声明与赋值_dir.sy.md
-rw-r--r--  1 easyo  staff   4.2K  8 11 16:14 049-188464-接收输入_input函数_字符串_str.sy.md
-rw-r--r--@ 1 easyo  staff   4.3K  8 11 16:15 049-595779-命名惯用法_name_convention_snake_蛇形命名法.sy.md
-rw-r--r--  1 easyo  staff   5.3K  8 11 16:14 049-87675-ASCII码表_英文字符编码_键盘字符_ISO_646.sy.md
-rw-r--r--@ 1 easyo  staff   2.4K  8 11 16:15 050-1042162-汉语拼音变量名_蛇形命名法_驼峰命名法.sy.md
-rw-r--r--  1 easyo  staff   6.2K  8 11 16:14 050-1117934-print函数参数_结束符_end_换行符号.sy.md
-rw-r--r--  1 easyo  staff   4.6K  8 11 16:14 050-896865-vim_shell_python_命令行工作流的总结.sy.md
-rw-r--r--  1 easyo  staff   4.3K  8 11 16:14 051-1346316-try_试着来_except_发现异常.sy.md
-rw-r--r--  1 easyo  staff   7.5K  8 11 16:14 051-188456-变量含义_meaning_声明_declaration_赋值_assignment.sy.md
-rw-r--r--@ 1 easyo  staff   4.6K  8 11 16:15 051-188464-接收输入_input函数_字符串_str.sy.md
-rw-r--r--  1 easyo  staff   6.0K  8 11 16:14 052-188458-变量名_标识符_identifier_id_pdb.sy.md
-rw-r--r--  1 easyo  staff   9.2K  8 11 16:14 052-595783-try_否则_else_捕获多个异常_exception.sy.md
-rw-r--r--@ 1 easyo  staff   4.9K  8 11 16:15 052-896865-vim_shell_python_命令行工作流的总结.sy.md
-rw-r--r--  1 easyo  staff   5.8K  8 11 16:14 053-1072466-try语句的完全体_最终_finally.sy.md
-rw-r--r--@ 1 easyo  staff   5.1K  8 11 16:15 053-1346316-try_试着来_except_发现异常.sy.md
-rw-r--r--  1 easyo  staff   4.2K  8 11 16:14 053-529966-删除变量_del_delete_variable.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 054-188464-接收输入_input函数_字符串_str.sy.md
-rw-r--r--@ 1 easyo  staff   8.3K  8 11 16:15 054-595783-try_否则_else_捕获多个异常_exception.sy.md
-rw-r--r--  1 easyo  staff   6.4K  8 11 16:14 054-842335-导入模块_hello_world_c语言教材_dunder_双下划线.sy.md
-rw-r--r--@ 1 easyo  staff   7.5K  8 11 16:15 055-1072466-try语句的完全体_最终_finally.sy.md
-rw-r--r--  1 easyo  staff   4.9K  8 11 16:14 055-896865-vim_shell_python_命令行工作流的总结.sy.md
-rw-r--r--  1 easyo  staff   6.2K  8 11 16:14 055-970845-引入模块_import_自定义模块.sy.md
-rw-r--r--  1 easyo  staff   5.1K  8 11 16:14 056-1346316-try_试着来_except_发现异常.sy.md
-rw-r--r--@ 1 easyo  staff   5.0K  8 11 16:15 056-2690366-得到当前作用域的所有变量列表_dir函数_builtins.sy.md
-rw-r--r--  1 easyo  staff   4.4K  8 11 16:14 056-531765-namespace_名字空间_from_import_as_导入.sy.md
-rw-r--r--  1 easyo  staff   8.3K  8 11 16:14 057-595783-try_否则_else_捕获多个异常_exception.sy.md
-rw-r--r--@ 1 easyo  staff   5.1K  8 11 16:15 057-842335-导入模块的作用_hello_world_c语言教材_dunder_双下划线.sy.md
-rw-r--r--  1 easyo  staff   6.3K  8 11 16:14 057-851184-关键字_keyword_变量名与下划线_dunder_声明与赋值.sy.md
-rw-r--r--  1 easyo  staff   7.4K  8 11 16:14 058-1072466-try语句的完全体_最终_finally.sy.md
-rw-r--r--  1 easyo  staff   3.6K  8 11 16:14 058-595779-命名惯用法_name_convention_snake_蛇形命名法.sy.md
-rw-r--r--@ 1 easyo  staff   6.9K  8 11 16:15 058-970845-自定义模块_引入模块_import_diy.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 059-1042162-汉语拼音变量名_蛇形命名法_驼峰命名法.sy.md
-rw-r--r--@ 1 easyo  staff   5.8K  8 11 16:15 059-531765-namespace_名字空间_from_import_as_导入.sy.md
-rw-r--r--  1 easyo  staff   8.7K  8 11 16:14 059-842335-导入模块_hello_world_c语言教材_dunder_双下划线.sy.md
-rw-r--r--@ 1 easyo  staff    10K  8 11 16:15 060-1363324-水果程序_fruits_apple_banana_加法_python之禅_import_this.sy.md
-rw-r--r--  1 easyo  staff   6.7K  8 11 16:14 060-970845-引入模块_import_自定义模块.sy.md
-rw-r--r--@ 1 easyo  staff   7.8K  8 11 16:15 061-188728-拆分模块_module_reusability_复用性.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 061-531765-namespace_名字空间_from_import_as_导入.sy.md
-rw-r--r--@ 1 easyo  staff   4.7K  8 11 16:15 062-188730-主控程序_main_工业化_分工细化.sy.md
-rw-r--r--  1 easyo  staff   6.7K  8 11 16:14 062-851184-关键字_keyword_变量名与下划线_dunder_声明与赋值_dir.sy.md
-rw-r--r--  1 easyo  staff   3.8K  8 11 16:14 063-595779-命名惯用法_name_convention_snake_蛇形命名法.sy.md
-rw-r--r--@ 1 easyo  staff   3.6K  8 11 16:15 063-989031-pdb3_调试多个文件_debug_设置文件中的断点.sy.md
-rw-r--r--  1 easyo  staff   4.7K  8 11 16:14 064-1042162-汉语拼音变量名_蛇形命名法_驼峰命名法.sy.md
-rw-r--r--@ 1 easyo  staff   9.1K  8 11 16:15 064-188731-版本控制_git_备份还原.sy.md
-rw-r--r--  1 easyo  staff    10K  8 11 16:14 065-1363324-水果程序_fruits_apple_banana_加法_python之禅_import_this.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 065-188727-注释_comment_设置默认编码格式.sy.md
-rw-r--r--  1 easyo  staff   7.2K  8 11 16:14 066-188728-拆分模块_module_reusability_复用性.sy.md
-rw-r--r--@ 1 easyo  staff   5.9K  8 11 16:15 066-188787-帮助手册_pydoc_manual_document.sy.md
-rw-r--r--  1 easyo  staff   4.7K  8 11 16:14 067-188730-主控程序_main_工业化_分工细化.sy.md
-rw-r--r--@ 1 easyo  staff   8.5K  8 11 16:15 067-188798-动态类型_静态类型_编译_运行_匈牙利命名法.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 068-188803-字符串类型_str_string_下标运算符_中括号.sy.md
-rw-r--r--  1 easyo  staff   3.6K  8 11 16:14 068-989031-pdb3_调试多个文件_debug_设置文件中的断点.sy.md
-rw-r--r--@ 1 easyo  staff   3.8K  8 11 16:15 069-1609011-转义字符_escaping_character_单双引号.sy.md
-rw-r--r--  1 easyo  staff   9.1K  8 11 16:14 069-188731-版本控制_git_备份还原.sy.md
-rw-r--r--@ 1 easyo  staff   3.7K  8 11 16:15 070-1434750-字符串变量赋值细节_帧_frame_pythontutor_id.sy.md
-rw-r--r--  1 easyo  staff   5.4K  8 11 16:14 070-188727-注释_comment_设置默认编码格式.sy.md
-rw-r--r--  1 easyo  staff   5.9K  8 11 16:14 071-188787-帮助手册_pydoc_manual_document.sy.md
-rw-r--r--@ 1 easyo  staff   6.0K  8 11 16:15 071-188814-[词根溯源]整数类型_int_integer_touch.sy.md
-rw-r--r--@ 1 easyo  staff   4.5K  8 11 16:15 072-1023780-整数运算_integer_进制转化_int类.sy.md
-rw-r--r--  1 easyo  staff   8.5K  8 11 16:14 072-188798-动态类型_静态类型_编译_运行_匈牙利命名法.sy.md
-rw-r--r--  1 easyo  staff   5.0K  8 11 16:14 073-188803-字符串类型_str_string_下标运算符_中括号.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 073-188927-随机数字_random_随机来源.sy.md
-rw-r--r--@ 1 easyo  staff   4.0K  8 11 16:15 074-1030725-随机数字密码_random_randint.sy.md
-rw-r--r--  1 easyo  staff   3.8K  8 11 16:14 074-1609011-转义字符_escaping_character_单双引号.sy.md
-rw-r--r--  1 easyo  staff   3.7K  8 11 16:14 075-1434750-字符串变量赋值细节_帧_frame_pythontutor_id.sy.md
-rw-r--r--@ 1 easyo  staff   5.4K  8 11 16:15 075-529967-变量部分总结_variable_summary.sy.md
-rw-r--r--@ 1 easyo  staff   5.7K  8 11 16:15 076-1169644-类_对象_成员方法_method_函数_function.sy.md
-rw-r--r--  1 easyo  staff   6.0K  8 11 16:14 076-188814-[词根溯源]整数类型_int_integer_touch.sy.md
-rw-r--r--  1 easyo  staff   4.5K  8 11 16:14 077-1023780-整数运算_integer_进制转化_int类.sy.md
-rw-r--r--@ 1 easyo  staff   8.4K  8 11 16:15 077-192220-列表_列表项的追加_append.sy.md
-rw-r--r--@ 1 easyo  staff   5.1K  8 11 16:15 078-1158644-列表_清空列表_clear.sy.md
-rw-r--r--  1 easyo  staff   5.4K  8 11 16:14 078-188927-随机数字_random_随机来源.sy.md
-rw-r--r--  1 easyo  staff   4.0K  8 11 16:14 079-1030725-随机数字密码_random_randint.sy.md
-rw-r--r--@ 1 easyo  staff   4.4K  8 11 16:15 079-688967-列表_删除列表项_remove_列表长度_len.sy.md
-rw-r--r--@ 1 easyo  staff   6.7K  8 11 16:15 080-192221-列表_构造_范围_range_start_end_step_步长.sy.md
-rw-r--r--  1 easyo  staff   5.4K  8 11 16:14 080-529967-变量部分总结_variable_summary.sy.md
-rw-r--r--  1 easyo  staff   5.5K  8 11 16:14 081-1169644-类_对象_成员方法_method_函数_function.sy.md
-rw-r--r--@ 1 easyo  staff   2.3K  8 11 16:15 081-694985-列表_可迭代对象_iterable_转化为列表_eval_衡量.sy.md
-rw-r--r--@ 1 easyo  staff   3.2K  8 11 16:15 082-1787303-[词根溯源]iterate_可迭代对象_split函数.sy.md
-rw-r--r--  1 easyo  staff   8.4K  8 11 16:14 082-192220-列表_列表项的追加_append.sy.md
-rw-r--r--  1 easyo  staff   5.1K  8 11 16:14 083-1158644-列表_清空列表_clear.sy.md
-rw-r--r--@ 1 easyo  staff   9.5K  8 11 16:15 083-192241-列表_索引_index_中括号_索引函数.sy.md
-rw-r--r--  1 easyo  staff   4.4K  8 11 16:14 084-688967-列表_删除列表项_remove_列表长度_len.sy.md
-rw-r--r--@ 1 easyo  staff   6.5K  8 11 16:15 084-698722-列表_python_系统_sys_命令行参数列表_argv.sy.md
-rw-r--r--@ 1 easyo  staff   5.0K  8 11 16:15 085-1795665-完善程序_try_except_参数列表_断点列表.sy.md
-rw-r--r--  1 easyo  staff   6.7K  8 11 16:14 085-192221-列表_构造_范围_range_start_end_step_步长.sy.md
-rw-r--r--  1 easyo  staff   2.3K  8 11 16:14 086-694985-列表_可迭代对象_iterable_转化为列表_eval_衡量.sy.md
-rw-r--r--@ 1 easyo  staff   3.9K  8 11 16:15 086-743981-列表_计数函数_count.sy.md
-rw-r--r--  1 easyo  staff   3.2K  8 11 16:14 087-1787303-[词根溯源]iterate_可迭代对象_split函数.sy.md
-rw-r--r--  1 easyo  staff   6.6K  8 11 16:14 087-192294-列表_切片_slice_开始_结束.sy.md
-rw-r--r--@ 1 easyo  staff   3.4K  8 11 16:15 087-2077218-[词根溯源]count_计数_counter_encounter_country.sy.md
-rw-r--r--  1 easyo  staff   9.5K  8 11 16:14 088-192241-列表_索引_index_中括号_索引函数.sy.md
-rw-r--r--@ 1 easyo  staff   6.8K  8 11 16:15 088-192294-列表_切片_slice_开始_结束.sy.md
-rw-r--r--  1 easyo  staff   6.3K  8 11 16:14 088-745547-列表_切片_slice_步长_step_翻转_reverse.sy.md
-rw-r--r--  1 easyo  staff   6.5K  8 11 16:14 089-698722-列表_python_系统_sys_命令行参数列表_argv.sy.md
-rw-r--r--  1 easyo  staff   3.9K  8 11 16:14 089-744319-列表_删除_del_索引元素_切片.sy.md
-rw-r--r--@ 1 easyo  staff   6.3K  8 11 16:15 089-745547-列表_切片_slice_步长_step_翻转_reverse.sy.md
-rw-r--r--  1 easyo  staff   5.0K  8 11 16:14 090-1795665-完善程序_try_except_参数列表_断点列表.sy.md
-rw-r--r--@ 1 easyo  staff   3.9K  8 11 16:15 090-744319-列表_删除_del_索引元素_切片.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 090-745546-列表_赋值_assignment_拷贝_copy.sy.md
-rw-r--r--  1 easyo  staff   5.6K  8 11 16:14 091-192242-列表_加法_增强赋值_加等于_extend_扩展列表.sy.md
-rw-r--r--  1 easyo  staff   3.9K  8 11 16:14 091-743981-列表_计数函数_count.sy.md
-rw-r--r--@ 1 easyo  staff   4.8K  8 11 16:15 091-745546-列表_赋值_assignment_拷贝_copy.sy.md
-rw-r--r--@ 1 easyo  staff   5.6K  8 11 16:15 092-192242-列表_加法_增强赋值_加等于_extend_扩展列表.sy.md
-rw-r--r--  1 easyo  staff   3.4K  8 11 16:14 092-2077218-[词根溯源]count_计数_counter_encounter_country.sy.md
-rw-r--r--  1 easyo  staff   5.9K  8 11 16:14 092-748098-列表_乘法_空列表_None.sy.md
-rw-r--r--  1 easyo  staff   6.8K  8 11 16:14 093-192294-列表_切片_slice_开始_结束.sy.md
-rw-r--r--  1 easyo  staff   4.8K  8 11 16:14 093-192295-列表_排序_sort_比较大小.sy.md
-rw-r--r--@ 1 easyo  staff   5.9K  8 11 16:15 093-748098-列表_乘法_空列表_None.sy.md
-rw-r--r--@ 1 easyo  staff   4.8K  8 11 16:15 094-192295-列表_排序_sort_比较大小.sy.md
-rw-r--r--  1 easyo  staff   6.3K  8 11 16:14 094-745547-列表_切片_slice_步长_step_翻转_reverse.sy.md
-rw-r--r--  1 easyo  staff   4.0K  8 11 16:14 094-763909-列表_有序列表_在指定位置插入_insert_弹栈_pop.sy.md
-rw-r--r--  1 easyo  staff   3.9K  8 11 16:14 095-744319-列表_删除_del_索引元素_切片.sy.md
-rw-r--r--  1 easyo  staff   5.5K  8 11 16:14 095-749448-列表_乱序_shuffle_扑克牌_升级_拖拉机.sy.md
